  main.cpp
d:\codes\2020-zjucg-final-project\include\shader.h(56): warning C4101: “e”: 未引用的局部变量
d:\codes\2020-zjucg-final-project\include\camera.h(70): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\codes\2020-zjucg-final-project\include\camera.h(71): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\codes\2020-zjucg-final-project\include\camera.h(80): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\codes\2020-zjucg-final-project\include\camera.h(81): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\codes\2020-zjucg-final-project\basic\gamecontroller.h(70): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\codes\2020-zjucg-final-project\basic\gamecontroller.h(71): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\codes\2020-zjucg-final-project\basic\gamecontroller.h(75): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
d:\codes\2020-zjucg-final-project\basic\gamecontroller.h(76): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
d:\codes\2020-zjucg-final-project\basic\gamecontroller.h(78): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\codes\2020-zjucg-final-project\basic\gamecontroller.h(79): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
d:\codes\2020-zjucg-final-project\basic\gamecontroller.h(87): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
d:\codes\2020-zjucg-final-project\landscape\waterframebuffer.h(42): warning C4244: “参数”: 从“float”转换到“GLsizei”，可能丢失数据
d:\codes\2020-zjucg-final-project\landscape\terrain.h(89): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
d:\codes\2020-zjucg-final-project\landscape\terrain.h(90): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
d:\codes\2020-zjucg-final-project\landscape\terrain.h(131): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
d:\codes\2020-zjucg-final-project\landscape\terrain.h(132): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
d:\codes\2020-zjucg-final-project\include\texture.h(40): warning C4018: “<”: 有符号/无符号不匹配
d:\codes\2020-zjucg-final-project\landscape\scene.h(89): warning C4018: “<”: 有符号/无符号不匹配
d:\codes\2020-zjucg-final-project\landscape\scene.h(122): warning C4018: “<”: 有符号/无符号不匹配
d:\codes\2020-zjucg-final-project\landscape\scene.h(149): warning C4018: “<”: 有符号/无符号不匹配
d:\codes\2020-zjucg-final-project\landscape\light.h(49): warning C4018: “<”: 有符号/无符号不匹配
d:\codes\2020-zjucg-final-project\main.cpp(162): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
  KoonanHyakukei.vcxproj -> D:\Codes\2020-ZJUCG-Final-Project\Debug\KoonanHyakukei.exe
